X1,X2,X3,X4,X5,group
0,0,0,0.3992583210878948,0.47742886087136005,A
1,0,0,0.7797946965555991,0.43433933850018214,A
0,1,0,0.6014585274993918,0.40248885382979466,A
1,1,0,0.30901529182323617,0.7464566332065773,A
0,0,1,0.6918023061070017,0.5548162293488403,A
1,0,1,0.6197860357368107,0.5553806603670698,A
0,1,1,0.4216453469741158,0.269181028981235,A
1,1,1,0.45805295899228293,0.5034777211668651,A
0.4949364634230733,0.8202141041401774,0.7539097825065255,0.6757014374065669,0.7099629916963618,A
0.738856986630708,0.21086109010502696,0.2305584428831935,0.40721586812727967,0.5121526108631186,A
0.700726730749011,0.04734687623567879,0.5672460703644902,0.5401571625510847,0.5766693128461304,A
0.8142805071547627,0.27940696384757757,0.7327663004398346,0.7962868714291892,0.614939734450544,A
0.7463810627814382,0.014698719372972846,0.9801985046360642,0.0810996200516056,0.5336894559363821,A
0.2605755254626274,0.8472830208484083,0.3861440427135676,0.5027049545365678,0.2631758859006256,A
0.41545411432161927,0.4288537804968655,0.16417749412357807,0.539662024037299,0.5244524376436577,A
0.7437066610436887,0.39327317802235484,0.48944406514056027,0.5699438356644323,0.2533810386479247,A
0.4328951125498861,0.42199513618834317,0.832310191122815,0.4018689164573262,0.592440246288323,A
0.16469563264399767,0.7195414889138192,0.6809885848779231,0.7097654903640401,0.5186918494755121,A
0.7025345978327096,0.24988393718376756,0.9133826615288854,0.654322722422965,0.2801961937223371,A
0.46794447931461036,0.9655135262291878,0.5172507020179182,0.9873068613109356,0.6350047295001664,A
0.6923595264088362,0.7671167720109224,0.7143188714981079,0.4007073755832831,0.5220355849923713,A
0.6835034224204719,0.0926972059533,0.4178131464868784,0.6914394693854137,0.5684529762187402,A
0.2151482126209885,0.9694434923585504,0.15694283950142562,0.5926099242187604,0.6375578531849149,A
0.8292813994921744,0.09817166021093726,0.5267363989260048,0.5281868054728387,0.4735877388623654,A
0.4267118170391768,0.09575964324176311,0.4998650348279625,0.5906625026219724,0.6797865072700837,A
0.4687596745789051,0.8234557614196092,0.020606838399544358,0.6383342243229709,0.26537663351395474,A
0.14389988547191024,0.7563768406398594,0.38738474645651877,0.7247588978475217,0.843743348363977,A
0.7833960964344442,0.8444166283588856,0.5083671803586185,0.47567022870386344,0.658180959973675,A
0.03956032148562372,0.8573408764787018,0.34928997000679374,0.8342569843321497,0.677880893968535,A
0.20810521394014359,0.3999703652225435,0.5399365471675992,0.2691567783551746,0.7198129978814937,A
0.7396953231655061,0.438815908273682,0.1385834466200322,0.69206518488505,0.47081543069633613,A
0.9705663369968534,0.9803347503766418,0.4073410138953477,1,0.6249490391316448,A
0.2429063217714429,0.9645715036895126,0.29467459698207676,0.7016277703822762,0.23975816403187797,A
0.36405725684016943,0.9749097393359989,0.729590218514204,0.5955282552081074,0.5333099770766809,A
0.43797314795665443,0.7827544612810016,0.4822925650514662,0.7616573854465328,0.2919118315730829,A
0.2620700828265399,0.3571009717416018,0.11667516664601862,0.6942310202089095,0.2890110889606831,A
0.834672226337716,0.05224779061973095,0.11269659618847072,0.5615698243670775,0.7650277408226434,A
0.09032892994582653,0.7471231131348759,0.9753807142842561,0.7781035413568481,0.6199618541852071,A
0.794242950854823,0.5563255958259106,0.7804976261686534,0.6768927909819952,0.6007614522868375,A
0.6975531873758882,0.75961729651317,0.6630589058622718,0.2805931154370569,0.6370741205127172,A
0.742432952625677,0.7595135481096804,0.5070403593126684,0.636474680185317,0.23309751393102365,A
0.7759954787325114,0.35988182039000094,0.96608274593018,0.5945609729548574,0.6231676152402443,A
0.979961299104616,0.5039633782580495,0.9033195066731423,0.6619850682086565,0.6625774771345924,A
0.8092981388326734,0.42617331189103425,0.2816351361107081,0.4766110104583149,0.5921466872320772,A
0.8865366522222757,0.25383827509358525,0.8235851887147874,0.4194253642480827,0.8924918437655883,A
0.5586687054019421,0.9919598649721593,0.6438187200110406,0.4514070181181437,0.31717776022664657,A
0.13070677174255252,0.042023285292088985,0.2135635695885867,0.446167812775593,0.5459539791048901,A
0.5455159267876297,0.5123725275043398,0.6841837717220187,0.6208640688909608,0.385585843131478,A
0.25648066448047757,0.8314014030620456,0.15021146228536963,0.17508303018394772,0.6270241940799177,A
0.01584714464843273,0.06642244406975806,0.8308391943573952,0.8700979589846286,0.09604738799872908,A
0.2766534222755581,0.933811420109123,0.8146080474834889,0.46113275740375204,0.4195185751631164,A
0.7247503916732967,0.7325214510783553,0.4406965144444257,0.6740573332276277,0.4815946213714807,A
0.6264013911131769,0.2923331740312278,0.48118411330506206,0.7614531656190978,0.5296125531139456,A
0.5480760920327157,0.271960228914395,0.538135455455631,0.6515722939423764,0.6584757819547012,A
0.992720884270966,0.5565260134171695,0.7026144685223699,0.732710465361986,0.7309552568017582,A
0.14614837034605443,0.4121673461049795,0.38632874307222664,0.4011916155421354,0.7279151314545885,A
0.03895805706270039,0.7059440074954182,0.5864766845479608,0.4815360675238816,0.46671707519157885,A
0.5094454705249518,0.6110667299944907,0.10482608596794307,0.16140357676295863,0.5555348807702456,A
0.5568921728990972,0.6292172314133495,0.2020544931292534,0.683595909647868,0.6133933107001356,A
0.4394063150975853,0.10898810159415007,0.7150427335873246,0.5566266293418161,0.5232000517280142,A
0.4113474921323359,0.33055753796361387,0.17996312957257032,0.5604418993595951,0.07879066833862006,A
0.12102129962295294,0.9638072294183075,0.7424060176126659,0.838788968048052,0.7661839908855601,A
0.6866620499640703,0.18815696774981916,0.2410378004424274,0.5585366046095055,0.4076860890648334,A
0.7445230011362582,0.9456227724440396,0.0507282754406333,0.7831860201181411,0.43194266524357,A
0.8168415953405201,0.2707842690870166,0.431227071210742,0.4540637407621575,0.33812407370597697,A
0.9907659336458892,0.4807247982826084,0.8457819398026913,0.09146351473121271,0.3248171394593862,A
0.6566860028542578,0.4031932596117258,0.303591210860759,0.7908071820433075,0.48165432939122566,A
0.6178404591046274,0.054552015382796526,0.4875436525326222,0.5862496392515613,0.46792192592091547,A
0.6012186657171696,0.5558228890877217,0.37099132337607443,0.5805894822227406,0.5427790417751689,A
0.9288514736108482,0.17147411056794226,0.12233722629025578,0.4527907460037734,0.5838474251164708,A
0.9787559844553471,0.9673074164893478,0.4400710160844028,0.8738060816589909,0.7979071710703288,A
0.8124642339535058,0.932522646849975,0.7967532435432076,0.6830216693539417,0.5649361687629487,A
0.740349639672786,0.9245450322050601,0.2352190250530839,0.5823762074866788,0.6782244649284411,A
0.8247552730608732,0.4456654996611178,0.6723724757321179,0.6204251765036943,0.5048221645579546,A
0.5464857583865523,0.8137589853722602,0.6296744272112846,0.8779230775336784,0.4709580460941544,A
0.8720998952630907,0.30554416053928435,0.18430066597647965,0.5602677495246337,0.5099194338530969,A
0.486531057395041,0.26473389472812414,0.8756124211940914,0.4602567819144271,0.6464921319455544,A
0.4796213456429541,0.3891923981718719,0.5700501329265535,0.7511185162954375,0.4152221620912563,A
0.7513023721985519,0.09961836156435311,0.8409301214851439,0.3825451542341366,0.6526946618159143,A
0.26678857463411987,0.5423631153535098,0.8875913680531085,0.5369092667990618,0.47031136399732415,A
